id, name, address, zip_code, city, state
1, A1 Diner, 3 Bridge Street, 04345, Gardiner, ME
2, Tick Tock Diner, 281 Allwood Road, , Clifton, NJ
3, Blue Moon Cafe, 1621 Aliceanna Street, , Baltimore, MD
4, Hodad's, 5010 Newport Avenue, , Ocean Beach, CA
5, Joe's Farm Grill, 3000 E. Ray Road, , Gilbert, AZ
6, Al's Breakfast, 413 14th Avenue SE, , Minneapolis, MN
7, Psycho Suzi's, 1900 Marshall Street NE, , Minneapolis, MN
8, Franks Diner, 508 58th Street, , Kenosha, WI
9, Alpine Steakhouse, 4520 S. Tamiami Trail, , Sarasota, FL
10, Aunt Lena's Creamery CLOSED, 4040 South Arizona Avenue, , Chandler, AZ
11, Baby Blues Bar-B-Q, 444 Lincoln Boulevard, , Venice, CA
12, Barbeque King Drive-In, 2900 Wilkinson Boulevard, , Charlotte, NC
13, Bayway Diner, 2019 South Wood Avenue, , Linden, NJ
14, Hillbilly Hot Dogs, 6591 Ohio River Road, , Lesage, WV
15, Chap's Pit Beef, 5801 Pulaski Highway, , Baltimore, MD
16, Triple X Family Restaurant, 2 North Salisbury Street, , West Lafayette, IN
17, JT Farnham's Seafood and Grill, 88 Eastern Ave, 01929, South Essex, MA
18, Red Arrow Diner, 61 Lowell Street, , Manchester, NH
19, Brownstone Diner, 426 Jersey Avenue, , Jersey City, NJ
20, White Manna Hamburgers, 358 River Street, , Hackensack, NJ
21, Eveready Diner, 4189 Albany Post Road, , Hyde Park, NY
22, BBQ Shack, 1613 E. Peoria Street, 66071, Paola, KS
23, Beacon Drive-In, 255 John B. White Boulevard, , Spartanburg, SC
24, Benny's Seafood, 2500 SW 107th Avenue, , South Miami, FL
25, Big Star Diner, 305 Madison Avenue North, , Bainbridge Island, WA
26, Bobby's Hawaiian Style Restaurant, 14626 Hwy 99, 98087, Lynnwood, WA
27, BoBo Drive-In, 2300 SW 10th Avenue, 66604, Topeka, KS
28, Brint's Diner NEW OWNERS, 4834 East Lincoln Street, 67218, Wichita, KS
29, Cafe On The Route CLOSED, 1101 Military Avenue, 66713, Baxter Springs, KS
30, Central City Cafe, 529 14th Street, , West Huntington, WV
31, Charlie's Diner, 32 West Main Street, , Spencer, MA
32, Chino Bandido, 15414 North 19th Avenue, , Phoenix, AZ
33, The Coffee Cup, 512 Nevada Way, , Boulder City, NV
34, Cozy Corner, 745 North Parkway, , Memphis, TN
35, Creole Creamery, 4924 Prytania Street, , New Orleans, LA
36, Daddypops Diner, 232 North York Road, , Hatboro, PA
37, Dari-Ette Drive-In, 1440 Minnehaha Avenue, , St. Paul, MN
38, The Dining Car, 8826 Frankford Avenue, , Philadelphia, PA
39, Dot's Back Inn, 4030 Macarthur Avenue, , Richmond, VA
40, Doumars, 1919 Monticello Avenue, , Norfolk, VA
41, Duarte's Tavern, 202 Stage Road, , Pescadero, CA
42, El Indio, 3695 India Street, , San Diego, CA
43, 11th Street Diner, 1065 Washington Avenue, , Miami Beach, FL
44, Emma Jean's Holland Burger Cafe, 17143 D Street, , Victorville, CA
45, Charlie Parker's, 700 North Street, , Springfield, IL
46, Evelyn's Drive-In, 2325 Main Road (Route 77), , Tiverton, RI
47, The Fly Trap, 22950 Woodward Avenue, , Ferndale, MI
48, Four Kegs Sports Pub, 276 N Jones Blvd, 89107, Las Vegas, NV
49, The Frosted Mug CLOSED, 11541 South Pulaski Road, , Alsip, IL
50, Gaffey Street Diner, 247 North Gaffey Street, , San Pedro, CA
51, Grampa's Bakery, 17 Southwest First Street, , Dania Beach, FL
52, Grubstake Diner, 1525 Pine Street, , San Francisco, CA
53, Hackney's On Harms, 1241 Harms Road, , Glenview, IL
54, Harold's Restaurant, 602 North Limestone Street, , Gaffney, SC
55, Hightstown Diner, 151 Mercer Street, , Highstown, NJ
56, Hullabaloo Diner, 15045 FM 2154 Road, , College Station, TX
57, Iron Barley, 5510 Virginia Avenue, , St. Louis, MO
58, Jay Bee's Bar-B-Que, 15911 Avalon Boulevard, , Gardena, CA
59, Jefferson Diner, 5 Bowling Green Parkway, , Lake Hopatong, NJ
60, Joe's Cable Car CLOSED, 4320 Mission Street, , San Francisco, CA
61, Joe's Gizzard City, 120 West Main Street, , Potterville, MI
62, Keegan's Seafood Grille, 1519 Gulf Boulevard, , Indian Rocks Beach, FL
63, Kelly's Diner, 674 Broadway, , Somerville, MA
64, Krazy Jim's Blimpy Burger, 551 South Division Street, , Ann Arbor, MI
65, Leonard's BBQ, 5465 Fox Plaza Drive, , Memphis, TN
66, Leo's BBQ, 3631 North Kelley Avenue, 73111, Oklahoma City, OK
67, Little Tea Shop, 69 Monroe Avenue, , Memphis, TN
68, Los Tapatios, 1141 Old Bayshore Highway, , San Jose, CA
69, Louie Mueller Barbecue, 206 West Second Street, , Taylor, TX
70, Mac and Ernie's Roadside Eatery, Williams' Creek Depot - FM 470, 78883, Tarpley, TX
71, Mad Greek's Diner, 72112 Baker Boulevard, , Baker, CA
72, 39th Street Mama's CLOSED, 3906 Waddell Street, , Kansas City, MO
73, Maria's Taco Xpress, 2529 South Lamar Boulevard, , Austin, TX
74, Marietta Diner, 306 Cobb Pkwy S, 30060, Marietta, GA
75, Marlowe's Ribs, 4381 Elvis Presley Boulevard, , Memphis, TN
76, Matthew's Cafeteria, 2299 Main Street, , Tucker, GA
77, Matt's Big Breakfast, 801 North 1st Street, , Phoenix, AZ
78, Mike's Chili Parlor, 1447 Northwest Ballard Way, , Seattle, WA
79, Mike's City Diner, 1714 Washington Street, , Boston, MA
80, Mo Gridder's, 565 Hunts Point Avenue, , Bronx, NY
81, Monte Carlo Steakhouse, 3916 Central SW, , Albuquerque, NM
82, Mustache Bill's Diner, 8th Avenue and Broadway Street, , Barnegat Light, NJ
83, The Nook, 492 Hamline Avenue South, , St. Paul, MN
84, The Original Falafel's Drive-In, 2301 Stevens Creek Boulevard, 95128, San Jose, CA
85, Panini Pete's, 42 1/2 South Section Street, , Fairhope, AL
86, Paradise Pup, 1724 S. River Road, , Des Plaines, IL
87, Patrick's Roadhouse, 106 Entrada Drive, , Los Angeles, CA
88, Penguin Drive-In, 1921 Commonwealth Avenue, , Charlotte, NC
89, Pizza Palace, 3132 E. Magnolia Avenue, , Knoxville, TN
90, Ramona Cafe, 628 Main Street, , Ramona, CA
91, The Ritz Diner, 72 E. Mount Pleasant Avenue, , Livingston, NJ
92, Roberto's Mexican Food, 39510 N. Daisy Mountain Drive, 85086, Anthem, AZ
93, The Rock Cafe, 114 Main Street, , Stroud, OK
94, Rosie's Diner CLOSED, 4500 14 Mile Road, , Rockford, MI
95, Russian River Pub, 11829 River Road, , Forestville, CA
96, Schooner or Later, 241 N. Marina Drive, , Long Beach, CA
97, Scully's Tavern, 9809 Sunset Drive, , Miami, FL
98, Silk City Diner, 435 Spring Garden Street, , Philadelphia, PA
99, Skylark Diner, Route 1 and Wooding Avenue, , Edison, NJ
100, Smokey Valley Truck Stop, 40 Bond Court, , Olive Hill, KY
101, Smoque, 3800 N. Pulaski Road, , Chicago, IL
102, South Side Soda Shop & Diner, 1122 South Main Street, , Goshen, IN
103, Squeeze Inn, 5301 Power Inn Road, 95820, Sacramento, CA
104, Studio Diner, 4701 Ruffin Road, , San Diego, CA
105, Sweetie Pie's, 4270 Manchester Avenue, , St. Louis, MO
106, Taylor's Automatic Refresher, 933 Main Street, , St. Helena, CA
107, Tecolote Cafe, 1203 Cerrillos Road, , Santa Fe, NM
108, Ted Peters Famous Smoked Fish, 1350 Pasadena Avenue, , Pasadena, FL
109, Thee Pitts Again, 5558 W. Bell Road, , Glendale, AZ
110, Tom's Bar-B-Q, 4087 New Getwell Road, 38118, Memphis, TN
111, Village Cafe, 1001 W. Grace Street, , Richmond, VA
112, Virginia Diner, 408 County Drive N, 23888, Wakefield, VA
113, Voula's Offshore Cafe, 658 NE Northlake Way, , Seattle, WA
114, White Palace Grill, 1159 S. Canal Street, , Chicago, IL
115, Willie Bird's Restaurant, 1150 Santa Rosa Avenue, , Santa Rosa, CA
116, YJ's Snack Bar, 128 W. 18th Street, , Kansas City, MO
117, Victor's 1959 Cafe, 3756 Grand Ave, , Minneapolis, MN
118, Town Talk Diner CLOSED, 2701 1/2 E. Lake Street, , Minneapolis, MN
119, Donatelli's, 2692 East County Road E, , White Bear Lake, MN
120, Modern Cafe, 337 13th Ave NE, , Minneapolis, MN
121, Byways Cafe, 1212 NW Glisan, , Portland, OR
122, The Wienery, 414 Cedar Ave S., 55467, Minneapolis, MN
123, Clanton's Cafe, 319 E. Illinois Ave., 74301, Vinita, OK
124, Grinder's, 417 E. 18th St., 64108, Kansas City, MO
125, Tip Top Cafe, 2814 Fredericksburg Rd., 78201, San Antonio, TX
126, The Shed, 7501 Hwy 57, 39565, Ocean Springs, MS
127, The Joint, 701 Mazant Street, 70117, New Orleans, LA
128, Texas Pride BBQ, 2980 E Tx 1604 Loop S, 78101, Adkins, TX
129, Burger Bar, 5291 S 1900 W, 84067, Roy, UT
130, Emily's Lebanese Delicatessen, 641 University Ave NE, 55416, Minneapolis, MN
131, The Original Vito and Nick's Pizzeria, 8433 South Pulaski Road, 60652, Chicago, IL
132, Valencia Luncheria, 172 Main Street, 06851, Norwalk, CT
133, Brewburger's, 4629 South 108th Street, 68127, Omaha, NE
134, Glenn's Diner, 1820 W. Montrose Ave, 60613, Chicago, IL
135, Lone Star Taqueria, 2265 Fort Union Boulevard, 84121, Salt Lake City, UT
136, Pat's BBQ, 155 West Commonwealth Avenue, 84115, Salt Lake City, UT
137, Blow Fly Inn, 1201 Washington Ave, 39507, Gulfport, MS
138, Tune-Up Cafe, 1115 Hickox Street, , Santa Fe, NM
139, Pizzeria Luigi, 1137 25th Street, 92102, San Diego, CA
140, Di Pasquale's, 3700 Gough Street, 21224, Baltimore, MD
141, Lo Bello's, 809 Fifth Avenue, 15108, Coraopolis, PA
142, Stoney Creek Inn, 8238 Fort Smallwood Road, 21226, Baltimore, MD
143, Alcenia's, 317 N Main, 38103, Memphis, TN
144, Harry's Roadhouse, 96 Old Las Vegas, 87505, Santa Fe, NM
145, Dor-Stop Restaurant, 1430 Potomac Ave, 15216, Pittsburgh, PA
146, Surrey's Cafe, 1418 Magazine Street, 70130, New Orleans, LA
147, Sophia's Place, 6313 4th St N.W., 87107, Albuquerque, NM
148, Magnolia Cafe, 1920 S Congress Ave, 78704, Austin, TX
149, Ruth's Diner, 2100 Emigration Canyon, 84108, Salt Lake City, UT
150, O'Rourke's Diner, 728 Main Street, 06457, Middletown, CT
151, Parasol's Restaurant & Bar, 2533 Constance Street, 70130, New Orleans, LA
152, Tommy's Joynt, 1101 Geary Blvd., 94109, San Francisco, CA
153, Joe Tess Place, 5424 South 24th Street, 68102, Omaha, NE
154, Big Jim's, 201 Saline Street, 15201, Pittsburgh, PA
155, Hob Nob Hill, 2271 First Ave, 92101, San Diego, CA
156, Tufano's Vernon Park Tap, 1073 W Vernon Park, 60607, Chicago, IL
157, The Silver Skillet, 200 14th St., 30318, Atlanta, GA
158, Wilsons BBQ, 1851 Post Rd, 06824, Fairfield, CT
159, Standard Diner, 320 Central Ave. SE, 87102, Albuquerque, NM
160, Salsa Brava, 2220 E Route 66, 86004, Flagstaff, AZ
161, Dell Rhea's Chicken Basket, 645 Joliet Road, 60527, Willowbrook, IL
162, Green Mesquite, 1400 Barton Springs Rd., 78704, Austin, TX
163, Gorilla Barbeque, 2145 Coast Highway, 94044, Pacifica, CA
164, Hank's Creekside Restaurant, 2800 4th St., 95405, Santa Rosa, CA
165, Rivershack Tavern, 3449 River Rd., 70121, Jefferson, LA
166, Blue Plate Diner, 2041 S 2100 E, 84108, Salt Lake City, UT
167, Broadway Diner, 6501 Eastern Ave, 21224, Baltimore, MD
168, The Highlander, 931 Monroe Dr., 30308, Atlanta, GA
169, Guys Gumbo Shack, 212 1/2 Fairhope Ave., 36532, Fairhope, AL
170, Starlite Lounge, 364 Freeport Road, 15238, Blawnox, PA
171, Casino El Camino, 517 E 6th St., 78701, Austin, TX
172, G and A Restaurant, 3802 Eastern Avenue, 21224, Baltimore, MD
173, Uncle Lou's, 3633 Millbranch Road, 38116, Memphis, TN
174, Captain Chuck-a-Mucks, 21088 Marina Road, 23314, Carrollton, VA
175, Dixie Quick's, 157 West Broadway, 51503, Council Bluffs, IA
176, Cabbagetown CLOSED, 198 Carroll St. SE, 30312, Atlanta, GA
177, The Cove, 606 W. Cypress St., 78212, San Antonio, TX
178, Bryant Lake Bowl, 801 W Lake St., 55408, Minneapolis, MN
179, Jamaica Kitchen, 8736 SW 72 Street Miami, FL 33173, 33173, Miami, FL
180, Crystal Restaurant, 1211 Penn Avenue, 15222, Pittsburgh, PA
181, Red Iguana, 736 W North Temple, 84116, Salt Lake City, UT
182, Colonnade, 1879 Cheshire Bridge Road NE, 30084, Atlanta, GA
183, Manci's Antique Club, 1715 Main St., 36526, Daphne, AL
184, Amato's, 6405 Center Street, 68016, Omaha, NE
185, Darwell's Cafe, 127 E. First St., 39560, Long Beach, MS
186, Brick Oven Pizza, 800 S Broadway, 21231, Baltimore, MD
187, Nadine's, 19 S. 27th St., 19203, Pittsburgh, PA
188, Casamento's, 4330 Magazine St., 70115, New Orleans, LA
189, Big Mama's, 3223 North 45th St., 68104, Omaha, NE
190, Moochie's Meatballs, 232 E 800 S., 84111, Salt Lake City, UT
191, Cemita's Puebla, 3619 North Ave, 60647, Chicago, IL
192, Tioli's Crazee Burger, 4201 30th Street, 92104, San Diego, CA
193, Cecilia's Cafe, 230 6TH St. SW, 87102, Albuquerque, NM
194, Joey K's, 3001 Magazine St, 70115, New Orleans, LA
195, Kelly O's, 1130 Perry Hwy, 15237, Pittsburgh, PA
196, Giusti's, 14743 Walnut Grove-Thornton Road, 95690, Walnut Grove, CA
197, Louie's, 1839 N Henderson Avenue, 75206, Dallas, TX
198, Super Duper Weenie, 306 Black Rock Turnpike, 06825, Fairfield, CT
199, California Taco, 3235 California Street, 68131, Omaha, NE
200, Bert's Burger Bowl, 235 N Guadalupe St., 87501, Santa Fe, NM
201, Chef Point Cafe, 5901 Watauga Rd., 76148, Watauga, TX
202, Jamie's Grill and Bar, 427 Braodway, 95818, Sacramento, CA
203, Black Duck Cafe, 605 Riverside Avenue, 06800, Westport, CT
204, Backroad Pizza, 1807 2nd Street, 87505, Santa Fe, NM
205, Kuma's Corner, 2900 W Belmont Ave, 60618, Chicago, IL
206, Slim's Last Chance, 5606 1st Avenue S, 98108, Seattle, WA
207, Cafe Rolle, 5737 H Street, 95819, Sacramento, CA
208, Bar Gernika, 202 South Capitol Blvd, 83714, Boise, ID
209, Havana Hideout, 509 Lake Avenue, 33460, Lake Worth, FL
210, Los Taquitos, 4747 East Elliot Road, 85044, Phoenix, AZ
211, Fred's Texas Cafe, 915 Currie Street, 76107, Ft. Worth, TX
212, Blue Water Seafood, 3667 India Street, 92103, San Diego, CA
213, Creolina's Dixie Take Out CLOSED, 13150 West State Road 84, 33325, Davie, FL
214, Sol Food, 901 Lincoln Ave, 94901, San Rafael, CA
215, Georgia's Greek, 323 NW 85th Street, 98117, Seattle, WA
216, Over Easy, 4730 E Indian School Road, 85018, Phoenix, AZ
217, Avila's, 4714 Maple Avenue, 75219, Dallas, TX
218, West Side Drive-In, 1939 West State Street, 83702, Boise, ID
219, Bizzarro Italian Cafe, 1307 N 46th Street, 98103, Seattle, WA
220, La Piazza Al Forno, 5803 W Glendale Avenue, 85301, Glendale, AZ
221, Twisted Root Burger Company, 2615 Commerce Street, 75226, Dallas, TX
222, Arleta Library Bakery and Cafe, 5513 SE 72nd, 97206, Portland, OR
223, Bubba's Diner, 566 San Anselmo Avenue, 94960, San Anselmo, CA
224, Flakowitz of Boynton, 7410 West Boynton Beach Blvd, 33437, Boynton Beach, FL
225, Jamaica Gates Caribbean Cuisine, 1020 W Arkansas, 76013, Arlington, TX
226, Otto's Sausage, 4138 SE Woodstock Blvd, 97202, Portland, OR
227, Zia Diner, 326 South Guadalupe, 87501, Santa Fe, NM
228, Southern Kitchen, 1716 6th Avenue, 98405, Tacoma, WA
229, Giuseppe's, 2824 E Indian Road, 85016, Phoenix, AZ
230, Blue Marlin, 2500 North East 163rd Street, 33302, Miami, FL
231, Pine State Biscuits, 2204 NE Alberta Street, 97211, Portland, OR
232, Rocco's Ristorante, 1131 Folsom Street, 94103, San Francisco, CA
233, Donn's Hilltop Kodiak Grill CLOSED, 12342 East Highway 21, 83716, Boise, ID
234, La Camaronera, 1952 West Flagler Street, 33135, Miami, FL
235, Dottie's True Blue Cafe, 28 6th Street, 94103, San Francisco, CA
236, Tre Kronor, 3258 Foster Avenue, 60625, Chicago, IL
237, Rick's Press Room Grill and Bar, 130 East Idaho Street, 83642, Meridian, ID
238, Mama E's Wings and Waffles, 3838 Springlake Drive, 73111, Oklahoma City, OK
239, Haus Murphy's, 5739 W. Glendale Avenue, 85301, Glendale, AZ
240, Comet Cafe, 1947 N Farwell Ave., 53202, Milwaukee, WI
241, Bette’s Oceanview Diner, 1807 4th Street, 94710, Berkeley, CA
242, Bob’s Taco Station, 1901 Ave H, 77471, Rosenberg, TX
243, Cafe Pita, 10890 Westheimer Road, 77042, Houston, TX
244, Cattlemen's Steakhouse, 1309 S Agnew Ave, 73108, Oklahoma City, OK
245, Eischen's Bar, 109 N 2nd Street, 73762, Okarche, OK
246, Fab Hot Dogs, 19417 Victory Blvd, 91335, Reseda, CA
247, Ingrid's Kitchen, 3701 N Youngs Blvd, 73112, Oklahoma City, OK
248, Kenny and Ziggy's Deli, 2327 Post Oak Blvd, 77056, Houston, TX
249, Lankford Grocery and Market, 88 Dennis St, 77006, Houston, TX
250, Mambo's Cafe, 1701 Victory Blvd, 91201, Glendale, CA
251, Mom's Tamales, 3328 Pasadena Ave, 90031, Los Angeles, CA
252, Nic's Grill, 1201 N Pennsylvania Ave, 73107, Oklahoma City, OK
253, Niko Niko's, 2520 Montrose Blvd, 77006, Houston, TX
254, PizzalChik, 7330 W State St, 83714, Garden City, ID
255, Podnah's Pit Barbeque, 1625 NE Killingsworth, 97211, Portland, OR
256, Pok Pok Restaurant, 3226 SE Division St, 97202, Portland, OR
257, Q Restaurant, 225 Clement St, 94118, San Francisco, CA
