id, name, address, zip_code, city, state
258, T-Bone Tom's Steakhouse, 707 Hwy 146, 77565, Kemah, TX
259, The Diner, 213 E Main St, 73069, Norman, OK
260, The Nickel Diner, 524 S Main St, 90013, Los Angeles, CA
261, The Red Lion Pub, 2316 S Shepherd Dr, 77019, Houston, TX
262, The Shanty, 38995 N Old Highway 41, 60083, Wadsworth, IL
263, Tex Wasabi's Santa Rosa, 515 4th Street, 95401, Santa Rosa, CA
264, Tex Wasabi's Sacramento, 2243 Arden Way, 95825, Sacramento, CA
265, Johnny Garlic's Windsor CA, 8988 Brooks Road South, 9542, Windsor, CA
266, Johnny Garlic's Santa Rosa CA, 1460 Farmers Lane, 95405, Santa Rosa, CA
267, Johnny Garlic's Roseville CA, 10505 Fairway Drive, 95678, Roseville, CA
268, Bunk Sandwiches, 621 SE Morrison Street, 97214, Portland, OR
269, Sonny's Famous Steak Hoagies, 1857 NW 66TH Ave, 33024, Hollywood, FL
270, The Depot American Diner CLOSED, 5840 W Roosevelt Road, 60644, Chicago, IL
271, Brandy's Restaurant and Bakery, 1500 E Cedar Ave, , Flagstaff, AZ
272, Blueplate Lunch Counter and Soda Fountain, 308 SW Washington Street, , Portland, OR
273, Polka Catering, 4112 Verdugo Road, , Los Angeles, CA
274, Whale's Rib Raw Bar, 2031 NE 2nd Street, , Deerfield Beach, FL
275, Pam's Trinidadian Caribbean Kitchen, 5000 University Way NE, , Seattle, WA
276, Prince Lebanese Grill, 502 W Randol Mill Road, , Arlington, TX
277, Cempazuchi, 1205 E Brady Street, , Milwaukee, WI
278, Oinkster, 2005 Colorado Blvd, , Eagle Rock, CA
279, Geraci's Restaurant, 2266 Warrensville Center Road, , Cleveland, OH
280, Lucky's Cafe, 777 Starkweather Ave, , Cleveland, OH
281, Melt Bar and Grilled, 14718 Detroit Ave, , Lakewood, OH
282, Momocho Mod Mex, 1835 Fulton Road, , Cleveland, OH
283, Sterle's Slovenian Country House, 1401 E 55th Street, , Cleveland, OH
284, Bartley's Burger Cottage, 1246 Massachusetts Ave, , Cambridge, MA
285, Crazy Burger, 144 Boon Street, , Narragansett, RI
286, Morin's Hometown Bar and Grille, 16 S Main Street, , Atteboro, MA
287, Sam La Grassa's, 44 Province Street, , Boston, MA
288, The Orchard House, 14949 Sunnyslope Road, , Caldwell, ID
289, Four Sisters Owl Diner, 244 Appleton Street, , Lowell, MA
290, Blackthorn Restaurant and Pub, 2134 Seneca Street, , Buffalo, NY
291, Earl's Drive-In CLOSED, 12139 Olean Road, , Chaffee, NY
292, Grovers Bar and Grill, 9160 Transit Road East, , Amherst, NY
293, Lake Effect Diner, 3165 Main Street, , Buffalo, NY
294, Liberty Elm Diner - CLOSED, 777 Elmwood Ave, , Providence, RI
295, Louie's Restaurant, 286 Brook Street, , Providence, RI
296, Pizza Junction, 1269 Erie Avenue, 14120, Tonawanda, NY
297, Sophia Restaurant, 749 Military Road, , Buffalo, NY
298, Antojitos La Texanita, 1667 Sebastopol Road, , Santa Rosa, CA
299, Donnie Mac's Trailer Park CLOSED, 1515 W Grove Street, 83702, Boise, ID
300, Tap Tap Restaurant, 819 5th Street, , Miami Beach, FL
301, Big Daddy's BBQ and Banquet, 107 Wickersham Street, , Fairbanks, AK
302, Highway Inn, 94-226 Leoku Street, , Waipahu, HI
303, Hot Licks, 3453 College Road, , Fairbanks, AK
304, Pagoda Restaurant, 431 N Santa Claus Lane, , North Pole, AK
305, Poke Stop, 1840 Meheula Pkwy, , Mililani Town, HI
306, Hanks Haute Dogs, 324 Coral St, , Honolulu, HI
307, Jakes Good Eats, 12721 Albemarle Rd, , Charlotte, NC
308, Nico's Pier 38, 1133 N. Nimitz Hwy, 96817, Honolulu, HI
309, Rainbow Drive-In, 3308 Kanaina Ave, , Honolulu, HI
310, Honkytonk BBQ, 1213 W 18th Street, , Chicago, IL
311, ParkView Nite Club, 1261 West 58th Street, , Cleveland, OH
312, Santa Cruz Diner, 909 Ocean Street, 95060, Santa Cruz, CA
313, The Little Depot Diner, 1 Railroad Avenue, 01961, Peabody, MA
314, Silver Gulch Restaurant, 2195 Old Steese Hwy N, 99712, Fox, AK
315, The Cookie Jar, 1006 Cadillac Ct, 99701, Fairbanks, AK
316, Tee Off Bar and Grill, 3129 Clement Street, 94121, San Francisco, CA
317, Country Cafe, 235 North Santa Claus Lane, 99705, North Pole, AK
318, Elf's Den Restaurant Lounge, Mi 14 Richardson Hwy, 99705, North Pole, AK
319, Cabo Fish Taco, 3201 N Davidson Street, 28205, Charlotte, NC
320, Dish, 1220 Thomas Ave, 28205, Charlotte, NC
321, Farmer's Shed, 2514 Augusta Hwy, 29072, Lexington, SC
322, Landmark Restaurant Diner, 4429 Central Ave, 28205, Charlotte, NC
323, Taste of Peru, 6545 N Clark Street, 60626, Chicago, IL
324, South 21 Drive-In, 3101 E Independence Blvd, 28205, Charlotte, NC
325, Pawley's Front Porch, 827 Harden Street, 29205, Columbia, SC
326, Napa Rose, 1600 Disneyland Drive, 92802, Anaheim, CA
327, Schellville Grill, 22900 Broadway, 95476, Sonoma, CA
328, Louis' Basque Corner, 301 E. 4th Street, 89512, Reno, NV
329, Gold 'N Silver Inn, 790 W 4th Street, 89503, Reno, NV
330, Cafe Citti, 9047 Sonoma Hwy, 95452, Kenwood, CA
331, Burger Me, 10418 Donner Pass Rd, 96161, Truckee, CA
332, 900 Grayson, 900 Grayson Street, 94710, Berkeley, CA
333, Rick and Ann's Restaurant, 2922 Domingo Ave, 94705, Berkeley, CA
334, Boondocks BBQ and Grill, 4653 Ohio 60, 43756, McConnelsville, OH
335, 13 Gypsies, 887 Stockton Street, 32204, Jacksonville, FL
336, Aldo's Harbor Restaurant, 616 Atlantic Ave, 95062, Santa Cruz, CA
337, At Last Cafe, 204 Orange Ave, 90802, Long Beach, CA
338, Blackwater Grill, 260 Redfern Village, 31522, St. Simon Island, GA
339, Culhane's Irish Pub, 967 Atlantic Blvd, 32233, Atlantic Beach, FL
340, Dish Cafe and Catering, 855 Mill Street, 89502, Reno, NV
341, Don Chow Tacos Food Truck, 11500 Tennessee Ave, 90064, Los Angeles, CA
342, Fox Restaurant, 3580 St Johns Ave, 32205, Jacksonville, FL
343, Galewood Cookshack CLOSED, 2135 N Milwaukee Ave, 60647, Chicago, IL
344, Gloria's Cafe, 10227 Venice Blvd, 90034, Los Angeles, CA
345, JAX Truckee Diner, 10144 W River Street, 96161, Truckee, CA
346, Mama Cozza's Italian Restaurant, 2170 W Ball Road, 92804, Anaheim, CA
347, Metro Diner, 3302 Hendricks Ave, 32207, Jacksonville, FL
348, Naglee Park Garage, 505 E San Carlos Street, 95112, San Jose, CA
349, North End Caffe, 3421 N Highland Ave, 90266, Manhattan Beach, CA
350, Paul's Coffee Shop, 16947 Bushard Street, 92708, Fountain Valley, CA
351, Rudy's Can't Fail Cafe, 4081 Hollis Street, 94608, Emeryville, CA
352, Singletons Seafood Shack, 4728 Ocean Street, 32233, Jacksonville, FL
353, Southern Soul BBQ, 2020 Demere Road, 31522, St. Simon Island, GA
354, Blue Ash Chili Restaurant, 9565 Kenwood Road, 45242, Blue Ash, OH
355, J.J. McBrewster's American Smokehouse, 3101 Clays Mill Road, 40503, Lexington, KY
356, Rick's White Light Diner, 114 Bridge Street, 40601, Frankfort, KY
357, Terry's Turf Club, 4618 Eastern Ave, 45226, Cincinnati, OH
358, The Parkette Drive-in, 1230 E. New Circle Road, 40505, Lexington, KY
359, Virgil's Cafe, 710 Fairfield Ave, 41073, Bellevue, KY
360, Wallace Station, 3854 Old Frankfort Pike, 40383, Versailles, KY
361, Pier 23 Cafe, 23 Pier, 94124, San Francisco, CA
362, Arnold's Country Kitchen, 605 8th Ave S, 37203, Nashville, TN
363, Athens Family Restaurant, 2526 Franklin Pike, 37204, Nashville, TN
364, Bro's Cajun Cuisine, 3214 Charlotte Ave, 37209, Nashville, TN
365, Cafe Rakka, 71 New Shackle Island Rd, 37075, Hendersonville, TN
366, Martin's BBQ Joint, 7238 Nolensville Road, 37135, Nolensville, TN
367, Savarino's Cucina, 2121 Belcourt Ave, 37212, Nashville, TN
368, Happy Gillis Cafe and Hang Out, 549 Gillis Street, 64106, Kansas City, MO
369, Jamaica Way Restaurant and Catering, 900 Rosa L Parks Blvd, 37208, Nashville, TN
370, Swagger Fine Spirits and Food, 8431 Wornall Road, 64114, Kansas City, MO
371, The Brick, 1727 McGee Street, 64108, Kansas City, MO
372, Woodyard BBQ, 3001 Merriam Lane, 66106, Kansas City, KS
373, RJ's Bob-Be-Que, 5835 Lamar Ave, 66202, Mission, KS
374, Smokin Guns BBQ and Catering, 1218 Swift Avenue, 64116, Kansas City, MO
375, Murphy's Bar and Grill, 2 Merchant St, 96813, Honolulu, HI
376, Comet Ping Pong, 5037 Connecticut Ave NW, 20008, Washington, DC
377, La Caraquena, 300 W Broad Street, 22046, Falls Church, VA
378, Metro 29 Diner, 4711 Lee Hwy, 22207, Arlington, VA
379, Oohhs and Aahhs Soul Food, 1005 U Street NW, 20001, Washington, DC
380, Tortilla Cafe, 210 7th Street SE, 20003, Washington, DC
381, Tune Inn, 331 Pennsylvania Ave SE, 20003, Washington, DC
382, Greek Corner, 2366 Massachusetts Ave, 02140, Cambridge, MA
383, Rino's Place, 258 Saratoga Street, 02128, Boston, MA
384, The Lobster Shanty, 25 Front Street, 01970, Salem, MA
385, Porthole Restaurant, 20 Custom House Wharf, 04101, Portland, ME
386, Maine Diner, 2265 Post Road, 04090, Wells, ME
387, Bob's Clam Hut, 315 US Route 1, 03904, Kittery, ME
388, Becky's Diner, 390 Commercial Street, 04101, Portland, ME
389, The Blue Door Pub, 1811 Selby Ave Street, 55104, St. Paul, MN
390, Kramarczuk Sausage Company, 215 E Hennepin Ave, 55413, Minneapolis, MN
391, Gordy's Hi-Hat, 415 Sunnyside Drive, 55720, Cloquet, MN
392, Duluth Grill, 118 S 27th Ave W, 55806, Duluth, MN
393, Colossal Cafe, 1839 E 42nd Street, 55407, Minneapolis, MN
394, At Saras Table Chester Creek Cafe, 1902 E 8th Street, 55812, Duluth, MN
395, Northern Waters Smokehaus, 394 S Lake Ave, 55802, Duluth, MN
396, Anchor Bar and Grill, 413 Tower Ave, 54880, Superior, WI
397, Corey's Catsup and Mustard, 623 Main Street, 06040, Central Manchester, CT
398, General Store and Post Office Tavern CLOSED, 6 Post Office Road, 20910, Silver Spring, MD
399, 10th Ave Burrito Co, 817 Belmar Plaza, 07719, Belmar, NJ
400, Capone's Pub and Grill, 751 N 4th Street, 83814, Coeur d'Alene, ID
401, Chaps Coffee Co, 4235 S Cheney Spokane Road, 99224, Spokane, WA
402, George's Place, 301 Beach Ave, 08204, Cape May, NJ
403, Good Dog Bar, 224 S 15th Street, 19102, Philadelphia, PA
404, Hills' Restaurant and Lounge, 401 W Main Ave, 99201, Spokane, WA
405, Honey's Sit 'n Eat, 800 N 4th Street, 19123, Philadelphia, PA
406, Jimmy's Down The Street Cafe, 1613 E Sherman Ave, 83814, Coeur d'Alene, ID
407, Memphis Taproom, 2331 E Cumberland Street, 19125, Philadelphia, PA
408, Picabu Neighborhood Bistro, 901 W 14th Ave, 99203, Spokane, WA
409, Putah Creek Cafe, 210 Railroad Ave, 95694, Winters, CA
410, Quahog's Seafood Shack, 206 97th Street, 08247, Stone Harbor, NJ
411, The Pineville Tavern, 413 Pineville Road, 18938, New Hope, PA
412, Waddell's Neighborhood Pub, 4318 S Regal Street, 99223, Spokane, WA
413, Merritt Canteen, 4355 Main Street, 06606, Bridgeport, CT
414, Dad's Kitchen, 2968 Freeport Blvd, 95818, Sacramento, CA
415, Gatsby's Diner CLOSED, 2598 Alta Arden Expy, 95825, Sacramento, CA
416, Worth Our Weight, 1021 Hahman Drive, 95405, Santa Rosa, CA
417, L. A. Pines Cafe, 1061 Robert Blvd, 70458, Slidell, LA
418, Louie and the Red Head Lady, 2820 East Causeway Approach, 70448, Mandeville, LA
419, Mahonys PO Boy Shop, 3454 Magazine Street, 70115, New Orleans, LA
420, Bens Best Kosher Deli, 96-40 Queens Blvd., , Rego Park, NY
421, Hildebrandts, 84 Hillside Ave, 11596, Williston Park, NY
422, The Pit Stop, 1706 Sunrise Hwy, 11566, Merrick, NY
423, The Sparrow Tavern, 24-01 29th Street, 11102, New York, NY
424, Tortilleria Nixtamal, 104-05 47th Ave, 11368, Corona, NY
425, Sammy's Food Services and Deli, 3000 Elysian Fields Ave, 70122, New Orleans, LA
426, Mulberry Italian Ristorante, 64 Jackson Ave, 14218, Lackawanna, NY
427, Germaine’s Luau, 91-119 Olai Street, 96707, Kapolei, HI
428, Brats Brothers, 13355 Ventura Blvd., 91423, Sherman Oaks, CA
429, Bang!, 3472 W 32nd Ave, 80211, Denver, CO
430, Foolish Craig's Cafe, 1611 Pearl Street, 80302, Boulder, CO
431, Lauer Krauts, 26 S 6th Ave, 80601, Brighton, CO
432, Sam's No 3, 1500 Curtis Street, 80202, Denver, CO
433, Steuben's, 523 E 17th Ave, 80203, Denver, CO
434, The Bagel Deli, 6439 E Hampden Ave, 80222, Denver, CO
435, The Sink, 1165 13th Street, 80302, Boulder, CO
436, Tocabe, 3536 W 44th Ave, 80211, Denver, CO
437, Maui's Dog House, 806 New Jersey Ave, 08260, Wildwood, NJ
438, Meal Ticket, 1235 San Pablo Ave, 94706, Albany, CA
439, Catelli's Restaurant, 21047 Geyserville Ave, 95441, Geyserville, CA
440, HRD Coffee Shop, 521 3rd Street, 94107, San Francisco, CA
441, Jimtown Store, 6706 California 128, 95448, Healdsburg, CA
442, Sunflower Caffe Espresso and Wine Bar, 421 1st Street W, 95476, Sonoma, CA
443, Elk Public House, 1931 W Pacific Ave, 99201, Spokane, WA
444, QFanatic BBQ and Grill, 180 Miller Road, 55316, Champlin, MN
445, The Golden Bear, 2326 K Street, 95816, Sacramento, CA
446, 3 Sisters Cafe, 6360 Guilford Ave, 46220, Indianapolis, IN
447, Sage General Store, 2420 Jackson Avenue, 11101, Long Island City, NY
448, Jerseys Cafe, 13710 N Meridian Street, 46302, Carmel, IN
449, Katie's Restaurant, 3701 Iberville Street, 70119, New Orleans, LA
450, Beto's on Broadway, 8142 Broadway Street, 78209, San Antonio, TX
451, Bun 'n' Barrel, 1150 Austin Hwy, 78209, San Antonio, TX
452, Dough Pizzeria Napoletana, 6989 Blanco Road, 78213, San Antonio, TX
453, El Bohio Restaurant, 1127 Harry Wurzbach Road, 78209, San Antonio, TX
454, Moroccan Bites, 5714 Evers Road, 78238, San Antonio, TX
455, Taco Taco Cafe, 145 E. Hildebrand, 78212, San Antonio, TX
456, The Magnolia Pancake Haus, 606 Embassy Oak, 78216, San Antonio, TX
457, Steer-In Restaurant, 5130 E 10th Street, 46219, Indianapolis, IN
458, The Tamale Place, 5242 Rockville Road, 46224, Indianapolis, IN
459, Zest-Exciting Food Creations, 1134 E 54th Street, 46220, Indianapolis, IN
460, Zydecos, 11 E Main Street, 46158, Mooresville, IN
461, Aunt Mary's Cafe, 4307 Telegraph Avenue, 94609, Oakland, CA
462, The Barking Dog Cafe, 115 E 49th Street, 46205, Indianapolis, IN
463, California Tacos To Go, 1450 Skipper Road, 33613, Tampa, FL
464, Garifuna Flava, 2516 W 63rd Street, 60629, Chicago, IL
465, Irazu, 1865 N Milwaukee Ave, 60647, Chicago, IL
466, Jose's Real Cuban Food, 8799 Cortez Road W, 34210, Bradenton, FL
467, Munch's Sundries and Restaurant, 3920 6th Street S, 33705, St. Petersburg, FL
468, Tampa Bay Brewing Company, 1600 E 8th Ave, 33605, Tampa, FL
469, Tampa Taco Bus, 913 E Hillsborough Ave, 33603, Tampa, FL
470, The Old Coffee Pot Restaurant, 714 Saint Peter Street, 70116, New Orleans, LA
471, Big & Littles, 860 N. Orleans, 60610, Chicago, IL
472, Chilam Balam, 3023 N Broadway Street, 60657, Chicago, IL
473, Chuck's Southern Comforts Cafe, 6501 W 79th Street, 60459, Burbank, Il
474, DMK Burger Bar, 2954 N Sheffield Ave, 60657, Chicago, IL
475, Nana Organic, 3267 S Halsted Street, 60608, Chicago, IL
476, Panozzo's Italian Market, 1303 South Michigan Avenue, 60605, Chicago, IL
477, Citrus Breakfast and Lunch, 2265 W Great Neck Road, 23451, Virginia Beach, VA
478, Flip Flops Grill and Chill, 2217 Upton Drive, 23454, Virginia Beach, VA
479, Harvey's Hot Dogs CLOSED, 3205 Stamford Road, 23703, Portsmouth, VA
480, Moseberth's Chicken, 1505 Airline Blvd, 23707, Portsmouth, VA
481, The Beach Pub, 1001 Laskin Road, 24351, Virginia Beach, VA
482, Whitner's Barbecue, 869 Lynnhaven Pkwy, 23452, Virginia Beach, VA
483, Fresh Local Wild Food Truck, W Hastings and Burrard Street, V6E 1V3, Vancouver, BC
484, Falconetti's, 1812 Commercial Drive, V5N 4A5, Vancouver, BC
485, Clarkston Union Bar and Kitchen, 54 S Main Street, 48346, Clarkston, MI
486, Union Wood Shop, 18 South Main Street, 48346, Clarkston, MI
487, Polish Village Cafe, 2990 Yemans Street, 48212, Hamtramck, MI
488, Peaceful Restaurant, 532 West Broadway #110, V5Z 1E9, Vancouver, BC
489, Save-on-Meats, 43 West Hastings Street, V6B 1G4, Vancouver, BC
490, Red Wagon Cafe, 2296 East Hastings Street, V5L 1V4, Vancouver, BC
491, Tomahawk Restaurant, 1550 Philip Avenue North, V7P 2V8, Vancouver, BC
492, Get Fresh Cafe, 2500 Church Street, 23504, Norfolk, VA
493, The Broken Record Bar, 1166 Geneva Avenue, 94112, San Francisco, CA
494, John's of 12th Street, 302 East 12th Street, 10003, New York, NY
495, Mama's Food Shop CLOSED, 200 East 3rd Street, 10009, New York, NY
496, The Redhead Restaurant, 349 East 13th Street, 10003, New York, NY
497, Gazala's Place, 709 9th Avenue, 10036, New York, NY
498, Defonte's Sandwich Shop, 261 3rd Avenue, 10010, New York, NY
499, Rincon Criollo, 40-09 Junction Blvd, 11372, New York, NY
500, The Glass Onion, 1219 Savannah Hwy., 29407, Charleston, SC
501, The Early Bird Diner, 1644 Savannah Highway, 29407, Charleston, SC
